sys;c1;c2;T;x1;x1_calc;x1_approx;phase;ALDS
6;Acetonitrile;Cyclohexane;278.4492263;0.020287778;0.030533159;0.030710589;L1;40.87946376
6;Acetonitrile;Cyclohexane;291.24575;0.030870279;0.045136995;0.045436764;L1;37.99083221
6;Acetonitrile;Cyclohexane;293.14537;0.047992455;0.04768862;0.047897338;L1;0.635101605
6;Acetonitrile;Cyclohexane;294.15;0.0465;0.049081536;0.049198633;L1;5.40306026
6;Acetonitrile;Cyclohexane;295.104978;0.0396;0.050434047;0.050435615;L1;24.18373645
6;Acetonitrile;Cyclohexane;297.9944;0.044;0.054699315;0.054990912;L1;21.76615526
6;Acetonitrile;Cyclohexane;297.9944;0.044;0.054699315;0.054990912;L1;21.76615526
6;Acetonitrile;Cyclohexane;297.9944;0.044;0.054699315;0.054990912;L1;21.76615526
6;Acetonitrile;Cyclohexane;298.14437;0.044;0.054927943;0.055227543;L1;22.18325651
6;Acetonitrile;Cyclohexane;298.14437;0.044;0.054927943;0.055227543;L1;22.18325651
6;Acetonitrile;Cyclohexane;298.14437;0.044;0.054927943;0.055227543;L1;22.18325651
6;Acetonitrile;Cyclohexane;298.484302;0.040158243;0.055448861;0.055763906;L1;32.26334481
6;Acetonitrile;Cyclohexane;303.143055;0.080583938;0.062974748;0.063114744;L1;24.65655286
6;Acetonitrile;Cyclohexane;303.332998;0.055;0.063297291;0.063414447;L1;14.05093468
6;Acetonitrile;Cyclohexane;306.931918;0.059816799;0.069651297;0.069966783;L1;15.22147805
6;Acetonitrile;Cyclohexane;307.49175;0.059045933;0.070682059;0.071027792;L1;17.98761119
6;Acetonitrile;Cyclohexane;312.9901;0.0787;0.081442311;0.081448413;L1;3.42517737
6;Acetonitrile;Cyclohexane;313.140055;0.0787;0.081752486;0.081772181;L1;3.805306368
6;Acetonitrile;Cyclohexane;313.140055;0.095538177;0.081752486;0.081772181;L1;15.58297077
6;Acetonitrile;Cyclohexane;313.140055;0.0787;0.081752486;0.081772181;L1;3.805306368
6;Acetonitrile;Cyclohexane;313.310004;0.076;0.08210512;0.0821545;L1;7.72670372
6;Acetonitrile;Cyclohexane;318.138555;0.0935;0.092628028;0.093016874;L1;0.936966225
6;Acetonitrile;Cyclohexane;318.138555;0.0935;0.092628028;0.093016874;L1;0.936966225
6;Acetonitrile;Cyclohexane;318.138555;0.0935;0.092628028;0.093016874;L1;0.936966225
6;Acetonitrile;Cyclohexane;318.138555;0.0935;0.092628028;0.093016874;L1;0.936966225
6;Acetonitrile;Cyclohexane;322.497247;0.11;0.103005286;0.103162728;L1;6.570005849
6;Acetonitrile;Cyclohexane;322.9871;0.1184;0.10422636;0.104457491;L1;12.75036501
6;Acetonitrile;Cyclohexane;324.9505108;0.112260742;0.109235958;0.109647114;L1;2.731392433
6;Acetonitrile;Cyclohexane;329.3771824;0.133679505;0.121234179;0.121347547;L1;9.772114258
6;Acetonitrile;Cyclohexane;330.4849;0.155;0.124395634;0.124507387;L1;21.99580337
6;Acetonitrile;Cyclohexane;331.824632;0.163;0.128307742;0.128632551;L1;23.93185881
6;Acetonitrile;Cyclohexane;334.78404;0.168746819;0.137303868;0.137744854;L1;20.62029949
6;Acetonitrile;Cyclohexane;336.4357096;0.184518426;0.142544602;0.142830504;L1;25.80943812
6;Acetonitrile;Cyclohexane;339.9670032;0.218802588;0.154305355;0.154678252;L1;34.92364347
6;Acetonitrile;Cyclohexane;341.12;0.2283;0.158316229;0.158786059;L1;36.60660714
6;Acetonitrile;Cyclohexane;341.68249;0.233069362;0.160304539;0.160790054;L1;37.42607254
6;Acetonitrile;Cyclohexane;344.38168;0.265666513;0.170142952;0.170406517;L1;44.56028339
6;Acetonitrile;Cyclohexane;345.901224;0.287862986;0.17590545;0.175987952;L1;49.25379891
6;Acetonitrile;Cyclohexane;347.14;0.3504;0.180727315;0.181068099;L1;66.20860107
6;Acetonitrile;Cyclohexane;347.3337941;0.324727361;0.181491956;0.181862837;L1;58.17746079
6;Acetonitrile;Cyclohexane;347.98;0.3771;0.184062122;0.18451289;L1;71.72370841
6;Acetonitrile;Cyclohexane;348.1585466;0.352733381;0.184777857;0.185245099;L1;64.65581463
6;Acetonitrile;Cyclohexane;348.45;0.4316;0.185951452;0.186440332;L1;84.20136045
6;Acetonitrile;Cyclohexane;348.62;0.5119;0.186639014;0.187137492;L1;51.06547253
6;Acetonitrile;Cyclohexane;348.8;0.4811;0.187369461;0.187875661;L1;94.29927538
6;Acetonitrile;Cyclohexane;349.1362532;0.395852652;0.18874075;0.189254616;L1;74.06676708
6;Acetonitrile;Cyclohexane;349.1492493;0.396243457;0.188793928;0.189307912;L1;74.13727206
6;Acetonitrile;Cyclohexane;349.150249;0.399881527;0.188798019;0.189312012;L1;75.04905597
6;Acetonitrile;Cyclohexane;349.2582166;0.411843971;0.189240322;0.189754781;L1;77.76268142
6;Acetonitrile;Cyclohexane;349.4981446;0.436955296;0.190226504;0.190738711;L1;83.16154039
6;Acetonitrile;Cyclohexane;349.520138;0.44102019;0.190317132;0.190828905;L1;84.03988602
6;Acetonitrile;Cyclohexane;349.560126;0.443718025;0.190482007;0.190992893;L1;84.56315432
6;Acetonitrile;Cyclohexane;349.6321044;0.452964163;0.190779102;0.191288073;L1;86.46967873
6;Acetonitrile;Cyclohexane;349.7040828;0.46567242;0.191076608;0.191583252;L1;89.08079889
6;Acetonitrile;Cyclohexane;349.710081;0.468046084;0.191101419;0.19160785;L1;89.57624845
6;Acetonitrile;Cyclohexane;349.710081;0.471710322;0.191101419;0.19160785;L1;90.3560796
6;Acetonitrile;Cyclohexane;349.7120804;0.469821365;0.19110969;0.191616049;L1;89.95049916
6;Acetonitrile;Cyclohexane;349.7140798;0.467927581;0.191117961;0.191624249;L1;89.54227082
6;Acetonitrile;Cyclohexane;349.7160792;0.470057748;0.191126232;0.191632448;L1;89.9921445
6;Acetonitrile;Cyclohexane;349.720078;0.47218181;0.191142776;0.191648847;L1;90.4343435
6;Acetonitrile;Cyclohexane;349.7210777;0.472652997;0.191146913;0.191652947;L1;90.53191873
6;Acetonitrile;Cyclohexane;349.7210777;0.473123884;0.191146913;0.191652947;L1;90.6314955
6;Acetonitrile;Cyclohexane;349.7340738;0.478984788;0.19120069;0.191706243;L1;91.83452297
6;Acetonitrile;Cyclohexane;349.7360732;0.477582411;0.191208965;0.191714443;L1;91.53698459
6;Acetonitrile;Cyclohexane;349.7430711;0.482827608;0.191237929;0.191743141;L1;92.61413163
6;Acetonitrile;Cyclohexane;349.750069;0.488496776;0.191266897;0.191771838;L1;93.76630525
6;Acetonitrile;Cyclohexane;349.7540678;0.492634083;0.191283452;0.191788237;L1;94.60103035
6;Acetonitrile;Cyclohexane;349.7580666;0.495036729;0.191300008;0.191804636;L1;95.07890416
6;Acetonitrile;Cyclohexane;349.7630651;0.501518505;0.191320705;0.191825135;L1;48.38359496
6;Acetonitrile;Cyclohexane;349.7650645;0.505807749;0.191328984;0.191833334;L1;49.24675657
6;Acetonitrile;Cyclohexane;349.7660642;0.507606169;0.191333124;0.191837434;L1;49.61081939
6;Acetonitrile;Cyclohexane;349.7670639;0.511524664;0.191337264;0.191841534;L1;50.40929592
6;Acetonitrile;Cyclohexane;349.7680636;0.51619889;0.191341404;0.191845633;L1;51.37029281
6;Acetonitrile;Cyclohexane;349.7690633;0.520512168;0.191345544;0.191849733;L1;52.26531834
6;Acetonitrile;Cyclohexane;349.7690633;0.526551147;0.191345544;0.191849733;L1;53.53278132
6;Acetonitrile;Cyclohexane;276.4995109;0.949021372;0.967376885;0.967376248;L2;44.63853999
6;Acetonitrile;Cyclohexane;283.248025;0.943687373;0.963854036;0.963765145;L2;44.33534942
6;Acetonitrile;Cyclohexane;293.14537;0.946415869;0.957831866;0.95774767;L2;23.95881435
6;Acetonitrile;Cyclohexane;293.79524;0.931;0.957397159;0.957335399;L2;48.21855634
6;Acetonitrile;Cyclohexane;294.15;0.916;0.957157678;0.957110343;L2;67.32903531
6;Acetonitrile;Cyclohexane;295.204958;0.928;0.95643633;0.956431132;L2;50.24425729
6;Acetonitrile;Cyclohexane;297.9944;0.9399;0.954460929;0.954340682;L2;27.74391808
6;Acetonitrile;Cyclohexane;297.9944;0.9399;0.954460929;0.954340682;L2;27.74391808
6;Acetonitrile;Cyclohexane;297.9944;0.9399;0.954460929;0.954340682;L2;27.74391808
6;Acetonitrile;Cyclohexane;298.14437;0.9399;0.954351857;0.954228293;L2;27.50469144
6;Acetonitrile;Cyclohexane;298.14437;0.9399;0.954351857;0.954228293;L2;27.50469144
6;Acetonitrile;Cyclohexane;298.14437;0.9399;0.954351857;0.954228293;L2;27.50469144
6;Acetonitrile;Cyclohexane;298.404318;0.926;0.954162092;0.954033484;L2;47.89536588
6;Acetonitrile;Cyclohexane;298.74425;0.920513673;0.953912578;0.953778733;L2;54.50449483
6;Acetonitrile;Cyclohexane;300.483853;0.92;0.952611215;0.952475049;L2;52.36410373
6;Acetonitrile;Cyclohexane;303.143055;0.913828338;0.950540352;0.950482203;L2;55.51842313
6;Acetonitrile;Cyclohexane;305.832248;0.912;0.948341141;0.948245855;L2;53.26751138
6;Acetonitrile;Cyclohexane;310.130958;0.905;0.944591935;0.944449704;L2;53.91517308
6;Acetonitrile;Cyclohexane;310.220931;0.903;0.944510241;0.94437025;L2;55.85124973
6;Acetonitrile;Cyclohexane;312.9901;0.8961;0.941928023;0.941924822;L2;58.17456742
6;Acetonitrile;Cyclohexane;313.140055;0.8961;0.94178436;0.941774981;L2;57.92748509
6;Acetonitrile;Cyclohexane;313.140055;0.8961;0.94178436;0.941774981;L2;57.92748509
6;Acetonitrile;Cyclohexane;313.140055;0.86778969;0.94178436;0.941774981;L2;82.02398651
6;Acetonitrile;Cyclohexane;313.739875;0.90191815;0.941205672;0.941151715;L2;51.17569465
6;Acetonitrile;Cyclohexane;317.358789;0.891;0.937572853;0.937391345;L2;55.73476534
6;Acetonitrile;Cyclohexane;318.138555;0.8883;0.936757145;0.9365811;L2;56.88345493
6;Acetonitrile;Cyclohexane;318.138555;0.8883;0.936757145;0.9365811;L2;56.88345493
6;Acetonitrile;Cyclohexane;318.138555;0.8883;0.936757145;0.9365811;L2;56.88345493
6;Acetonitrile;Cyclohexane;318.138555;0.8883;0.936757145;0.9365811;L2;56.88345493
6;Acetonitrile;Cyclohexane;322.237325;0.866205812;0.93226482;0.932211044;L2;68.06970183
6;Acetonitrile;Cyclohexane;322.9871;0.8722;0.931404215;0.931294359;L2;62.22354522
6;Acetonitrile;Cyclohexane;323.147052;0.867;0.931219004;0.931098799;L2;65.94216424
6;Acetonitrile;Cyclohexane;329.105264;0.845;0.923892001;0.923814209;L2;71.12717459
6;Acetonitrile;Cyclohexane;329.8710342;0.845384002;0.922886358;0.922877968;L2;69.56644068
6;Acetonitrile;Cyclohexane;331.619673;0.838086806;0.920531364;0.920378891;L2;71.1697924
6;Acetonitrile;Cyclohexane;333.03;0.8271;0.918570548;0.918349026;L2;75.29763669
6;Acetonitrile;Cyclohexane;334.2661436;0.822925571;0.916804998;0.916569861;L2;75.53828731
6;Acetonitrile;Cyclohexane;334.4900988;0.820381465;0.916480318;0.916247525;L2;76.57530354
6;Acetonitrile;Cyclohexane;338.7612444;0.797890649;0.90999035;0.909891243;L2;80.88920057
6;Acetonitrile;Cyclohexane;341.2636157;0.778206971;0.905906878;0.905643794;L2;85.74596937
6;Acetonitrile;Cyclohexane;342.1003646;0.771120631;0.904491536;0.904223522;L2;87.398022
6;Acetonitrile;Cyclohexane;342.3702836;0.768186673;0.904029446;0.90376537;L2;88.18910075
6;Acetonitrile;Cyclohexane;342.6442014;0.761054822;0.903557709;0.90330043;L2;90.72893361
6;Acetonitrile;Cyclohexane;343.2040334;0.757610142;0.902584707;0.902350188;L2;91.15642027
6;Acetonitrile;Cyclohexane;343.2290259;0.758683953;0.902540989;0.902307767;L2;90.66755831
6;Acetonitrile;Cyclohexane;344.4066725;0.743865561;0.900453356;0.900308865;L2;94.50761407
6;Acetonitrile;Cyclohexane;345.85;0.7051;0.897818761;0.897778106;L2;105.9888226
6;Acetonitrile;Cyclohexane;345.9492096;0.720486295;0.897634503;0.897578888;L2;100.4501613
6;Acetonitrile;Cyclohexane;346.5590266;0.709285731;0.896492755;0.896354349;L2;103.2699281
6;Acetonitrile;Cyclohexane;346.8769312;0.706119662;0.895891236;0.895715983;L2;103.7736511
6;Acetonitrile;Cyclohexane;347.2018337;0.701424368;0.895271938;0.895063565;L2;104.7656169
6;Acetonitrile;Cyclohexane;347.5857185;0.690815086;0.894534236;0.894292708;L2;107.5553137
6;Acetonitrile;Cyclohexane;348.07;0.652;0.893594247;0.89332025;L2;118.4942835
6;Acetonitrile;Cyclohexane;348.2945058;0.67460329;0.893154892;0.892869432;L2;111.3664887
6;Acetonitrile;Cyclohexane;348.34;0.6084;0.893065582;0.892778078;L2;129.802518
6;Acetonitrile;Cyclohexane;348.6164092;0.663800109;0.89252092;0.892223036;L2;114.0409673
6;Acetonitrile;Cyclohexane;348.68;0.5684;0.892395119;0.892095343;L2;138.9033224
6;Acetonitrile;Cyclohexane;349.020288;0.646331677;0.891718742;0.89141203;L2;118.3627451
6;Acetonitrile;Cyclohexane;349.1622454;0.640896665;0.891434983;0.891126974;L2;119.626096
6;Acetonitrile;Cyclohexane;349.3181986;0.630829737;0.891122157;0.890813813;L2;122.1031408
6;Acetonitrile;Cyclohexane;349.3821794;0.626021989;0.890993489;0.890685337;L2;123.2789387
6;Acetonitrile;Cyclohexane;349.5321344;0.615916648;0.890691157;0.89038422;L2;125.6682294
6;Acetonitrile;Cyclohexane;349.6321044;0.596523348;0.890489008;0.890183476;L2;130.4093695
6;Acetonitrile;Cyclohexane;349.6520984;0.592557059;0.890448521;0.890143328;L2;131.3506334
6;Acetonitrile;Cyclohexane;349.6760912;0.589067471;0.890399911;0.890095149;L2;132.1590851
6;Acetonitrile;Cyclohexane;349.7040828;0.583950458;0.890343165;0.890038941;L2;133.3448537
6;Acetonitrile;Cyclohexane;349.710081;0.579910155;0.890331;0.890026896;L2;134.3001867
6;Acetonitrile;Cyclohexane;349.7340738;0.570834313;0.890282324;0.889978717;L2;136.3932576
6;Acetonitrile;Cyclohexane;349.750069;0.55871892;0.890249858;0.889946598;L2;139.1475696
6;Acetonitrile;Cyclohexane;349.7540678;0.551051495;0.89024174;0.889938569;L2;140.8627882
6;Acetonitrile;Cyclohexane;349.7580666;0.537724553;0.89023362;0.889930539;L2;143.780663
6;Acetonitrile;Cyclohexane;349.7630651;0.530585152;0.89022347;0.889920502;L2;145.3040161
13;Acetonitrile;Dodecane;373.38;0.3499;0.330509124;0.330668121;L1;5.701313381
13;Acetonitrile;Dodecane;373.72;0.3684;0.332077393;0.332244018;L1;10.38012512
13;Acetonitrile;Dodecane;378.51;0.4017;0.354553351;0.354628312;L1;12.48467102
13;Acetonitrile;Dodecane;381.9;0.4513;0.370886716;0.371017991;L1;19.62356386
13;Acetonitrile;Dodecane;382.58;0.4496;0.374205215;0.374305596;L1;18.35539484
13;Acetonitrile;Dodecane;384.97;0.493;0.385980041;0.386059553;L1;24.47235132
13;Acetonitrile;Dodecane;386.02;0.4977;0.391207731;0.391331184;L1;24.07587856
13;Acetonitrile;Dodecane;388.58;0.5341;0.404092848;0.404183923;L1;24.61138509
13;Acetonitrile;Dodecane;388.95;0.5565;0.405971507;0.406041545;L1;29.22294845
13;Acetonitrile;Dodecane;389.92;0.5647;0.410916251;0.410920295;L1;30.25329134
13;Acetonitrile;Dodecane;391.2;0.6076;0.417484773;0.417571556;L1;39.50735982
13;Acetonitrile;Dodecane;391.3;0.5981;0.418000025;0.418091186;L1;37.02671033
13;Acetonitrile;Dodecane;392.6;0.654;0.424725856;0.424846372;L1;50.84079243
13;Acetonitrile;Dodecane;392.93;0.7397;0.426441337;0.426561151;L1;79.00254088
13;Acetonitrile;Dodecane;393.17;0.77;0.427691038;0.427808262;L1;91.159968
13;Acetonitrile;Dodecane;393.65;0.7003;0.430195693;0.430302485;L1;64.25110065
13;Acetonitrile;Dodecane;393.83;0.7219;0.431136747;0.431237818;L1;71.56593154
13;Acetonitrile;Dodecane;394.1;0.7501;0.432550178;0.432640819;L1;82.00914882
13;Acetonitrile;Dodecane;394.16;0.7636;0.432864576;0.432952597;L1;87.50728327
13;Acetonitrile;Dodecane;394.26;0.7757;0.433388816;0.433472226;L1;92.66888845
13;Acetonitrile;Dodecane;368.13;0.9605;0.984266374;0.984222932;L2;92.05004665
13;Acetonitrile;Dodecane;373.72;0.9519;0.982210654;0.982164194;L2;99.46824383
13;Acetonitrile;Dodecane;374.97;0.9484;0.981715462;0.981669331;L2;103.7465888
13;Acetonitrile;Dodecane;382.72;0.9318;0.978316685;0.978284776;L2;114.5901494
13;Acetonitrile;Dodecane;384.15;0.9224;0.977621634;0.977612966;L2;124.3472739
13;Acetonitrile;Dodecane;386.91;0.9183;0.976213322;0.976158218;L2;123.3928326
13;Acetonitrile;Dodecane;388.27;0.9015;0.975485203;0.975441385;L2;139.0779654
13;Acetonitrile;Dodecane;390.22;0.9014;0.974399393;0.974386114;L2;134.8455199
13;Acetonitrile;Dodecane;391.73;0.8831;0.973523024;0.973471717;L2;148.5043343
13;Acetonitrile;Dodecane;392.27;0.8669;0.973201766;0.973144714;L2;160.2764736
13;Acetonitrile;Dodecane;392.5;0.8517;0.973063646;0.973005435;L2;170.5760425
13;Acetonitrile;Dodecane;393.06;0.862;0.972724091;0.972666321;L2;162.1249827
13;Acetonitrile;Dodecane;393.13;0.8093;0.972681318;0.972623932;L2;194.3130722
13;Acetonitrile;Dodecane;393.53;0.8417;0.972435489;0.972381708;L2;174.7962855
13;Acetonitrile;Dodecane;394.18;0.8014;0.972030817;0.971988093;L2;196.0189455
13;Acetonitrile;Dodecane;394.26;0.7857;0.97198056;0.971939648;L2;203.4478347
71;Acetone;Octane;238.5314476;0.15998;0.280661961;0.282474279;L1;56.2102152
71;Acetone;Octane;238.80712;0.16;0.283931554;0.285716123;L1;57.35593868
71;Acetone;Octane;239.7562051;0.172448;0.295627133;0.296877145;L1;53.90032327
71;Acetone;Octane;240.007;0.179;0.298840131;0.299826435;L1;51.25229456
71;Acetone;Octane;242.90642;0.205;0.340769968;0.343217332;L1;50.81976899
71;Acetone;Octane;247.2272457;0.294651;0.441644218;0.444443208;L1;40.47130162
71;Acetone;Octane;247.40552;0.299;0.44935951;0.450807969;L1;40.73796844
71;Acetone;Octane;249.690053;0.33583;;;L1;
71;Acetone;Octane;249.7311048;0.353431;;;L1;
71;Acetone;Octane;249.90502;0.353;;;L1;
71;Acetone;Octane;250.005;0.348;;;L1;
71;Acetone;Octane;251.4231863;0.398486;;;L1;
71;Acetone;Octane;251.6569395;0.413427;;;L1;
71;Acetone;Octane;251.70466;0.402;;;L1;
71;Acetone;Octane;251.80464;0.417;;;L1;
71;Acetone;Octane;252.3715466;0.486668;;;L1;
71;Acetone;Octane;252.5045;0.49;;;L1;
71;Acetone;Octane;252.659669;0.550335;;;L1;
71;Acetone;Octane;252.70446;0.466;;;L1;
71;Acetone;Octane;252.80444;0.449;;;L1;
71;Acetone;Octane;252.90442;0.55;;;L1;
71;Acetone;Octane;243.4898233;0.872927;0.638832561;0.637032403;L2;104.4579946
71;Acetone;Octane;243.70626;0.87;0.635886092;0.634425174;L2;102.9932302
71;Acetone;Octane;245.4993113;0.854458;0.607030347;0.606761355;L2;99.32676853
71;Acetone;Octane;245.60588;0.855;0.604972746;0.604561571;L2;100.2221018
71;Acetone;Octane;250.8261657;0.781295;;;L2;
71;Acetone;Octane;251.10478;0.78;;;L2;
71;Acetone;Octane;252.2719565;0.723451;;;L2;
71;Acetone;Octane;252.5620185;0.646388;;;L2;
71;Acetone;Octane;252.6028203;0.68158;;;L2;
71;Acetone;Octane;252.60448;0.722;;;L2;
71;Acetone;Octane;252.70446;0.65;;;L2;
71;Acetone;Octane;252.80444;0.681;;;L2;
71;Acetone;Octane;255.90382;0.568;;;L2;
72;Acetone;Pentane;180;0.022;0.020766879;0.021043651;L1;5.768309157
72;Acetone;Pentane;186.632376;0.0254;0.030150775;0.030538227;L1;17.14614536
72;Acetone;Pentane;190;0.033;0.036125907;0.036411087;L1;9.050269192
72;Acetone;Pentane;190.704004;0.0332;0.037493592;0.037905427;L1;12.16201625
72;Acetone;Pentane;200;0.055;0.060209963;0.060779398;L1;9.050465173
72;Acetone;Pentane;205.09519;0.0691;0.077289968;0.078066025;L1;11.20094363
72;Acetone;Pentane;208.175498;0.0655;0.08972831;0.089828358;L1;31.47361842
72;Acetone;Pentane;210;0.078;0.098001801;0.098847312;L1;22.82770294
72;Acetone;Pentane;215.24436;0.0916;0.126506057;0.127523149;L1;32.28589168
72;Acetone;Pentane;220;0.12;0.160810887;0.162129675;L1;29.27373169
72;Acetone;Pentane;225.08686;0.1493;0.213630529;0.215425816;L1;35.82903184
72;Acetone;Pentane;225.4420866;0.197475;0.218401616;0.219810165;L1;10.07236491
72;Acetone;Pentane;225.60844;0.2;0.220709048;0.221863364;L1;9.85279427
72;Acetone;Pentane;226.995714;0.1572;0.242203236;0.244999645;L1;43.22583119
72;Acetone;Pentane;228.798611;0.321409;0.28035789;0.28094598;L1;13.66474898
72;Acetone;Pentane;228.90811;0.321;0.283381534;0.284864196;L1;12.46469568
72;Acetone;Pentane;229.0866921;0.39049;0.288622247;0.291254418;L1;30.22836315
72;Acetone;Pentane;229.714082;0.2673;0.311847083;0.313704372;L1;15.41413259
72;Acetone;Pentane;230.33371;0.3492;;;L1;
72;Acetone;Pentane;230.463632;0.3915;;;L1;
72;Acetone;Pentane;180;0.95;0.725030797;0.724603502;L2;170.4636097
72;Acetone;Pentane;182.710712;0.9397;0.720338516;0.720110366;L2;153.4247782
72;Acetone;Pentane;190;0.925;0.704392905;0.704064103;L2;137.1543077
72;Acetone;Pentane;197.875;0.901;0.681014079;0.680405295;L2;117.0027117
72;Acetone;Pentane;200;0.897;0.673430137;0.672837921;L2;115.3914913
72;Acetone;Pentane;203.325013;0.8898;0.660297035;0.659787563;L2;112.5774707
72;Acetone;Pentane;204.475128;0.886;0.655360576;0.654622979;L2;110.6300274
72;Acetone;Pentane;210;0.852;0.628328508;0.627508619;L2;92.07981043
72;Acetone;Pentane;216.99296;0.8218;0.583589053;0.582649203;L2;84.8766111
72;Acetone;Pentane;219.09128;0.8085;0.566818778;0.566122006;L2;81.62683584
72;Acetone;Pentane;220;0.81;0.55889193;0.557611047;L2;84.226583
72;Acetone;Pentane;223.078088;0.7675;0.528093836;0.527350131;L2;70.78899357
72;Acetone;Pentane;227.1424666;0.652546;0.471222209;0.468173008;L2;41.99360066
72;Acetone;Pentane;227.30827;0.653;0.468168128;0.464893783;L2;42.70026294
72;Acetone;Pentane;228.5059002;0.58927;0.442574056;0.441207309;L2;30.53935943
72;Acetone;Pentane;228.704688;0.6761;0.437476951;0.437275726;L2;55.19972831
72;Acetone;Pentane;228.70813;0.595;0.437385085;0.437207651;L2;32.87083394
72;Acetone;Pentane;228.9331675;0.544716;0.431156902;0.429498251;L2;22.26832456
72;Acetone;Pentane;229.10809;0.551;0.425920382;0.423176695;L2;24.57452063
72;Acetone;Pentane;229.1263182;0.510932;0.425351472;0.422517944;L2;16.12570591
72;Acetone;Pentane;229.2092399;0.486595;0.42267097;0.419521221;L2;14.08381273
72;Acetone;Pentane;229.2241784;0.401348;0.422179007;0.418981356;L2;5.060052991
72;Acetone;Pentane;229.30807;0.397;0.419341362;0.415949582;L2;5.474901399
72;Acetone;Pentane;229.30807;0.405;0.419341362;0.415949582;L2;3.479822757
72;Acetone;Pentane;229.30807;0.515;0.419341362;0.415949582;L2;18.00141511
72;Acetone;Pentane;229.314322;0.6649;0.419124508;0.41572364;L2;55.01074397
72;Acetone;Pentane;229.40806;0.497;0.415773812;0.412336026;L2;17.84486349
72;Acetone;Pentane;229.814022;0.5999;0.398153424;0.397664893;L2;40.82880398
72;Acetone;Pentane;230.28374;0.5356;;;L2;
72;Acetone;Pentane;230.443644;0.4954;;;L2;
72;Acetone;Pentane;230.463632;0.4476;;;L2;
220;Ethanol;Dodecane;262.01;0.210077587;0.260020183;0.261223335;L1;21.32823305
220;Ethanol;Dodecane;272;0.291;0.367581005;0.367736037;L1;23.3620449
220;Ethanol;Dodecane;272.8001111;0.3068;0.377933673;0.378076696;L1;20.85226425
220;Ethanol;Dodecane;276;0.335;0.423199477;0.423302476;L1;23.37131129
220;Ethanol;Dodecane;277.1994088;0.3401;0.442189976;0.44226082;L1;26.24999077
220;Ethanol;Dodecane;279.48;0.397845437;0.482876483;0.483147604;L1;19.36973116
220;Ethanol;Dodecane;280;0.39;0.493323033;0.493500194;L1;23.50174597
220;Ethanol;Dodecane;280.69879;0.3892;0.508347298;0.508576021;L1;26.70715212
220;Ethanol;Dodecane;282.37;0.45351178;0.551701807;0.552129344;L1;19.59864506
220;Ethanol;Dodecane;282.39828;0.4286;0.552584435;0.552964419;L1;25.40821622
220;Ethanol;Dodecane;283.09807;0.4686;0.577366735;0.577366735;L1;20.87281278
220;Ethanol;Dodecane;283.45;0.44525;0.594063451;0.594063451;L1;28.83502114
220;Ethanol;Dodecane;283.55;0.495381328;0.600025072;0.598997392;L1;19.16436154
220;Ethanol;Dodecane;284;0.468;;;L1;
220;Ethanol;Dodecane;284.45;0.46792;;;L1;
220;Ethanol;Dodecane;284.81;0.550618148;;;L1;
220;Ethanol;Dodecane;285.09;0.586801787;;;L1;
220;Ethanol;Dodecane;285.25;0.50081;;;L1;
220;Ethanol;Dodecane;285.27;0.604416092;;;L1;
220;Ethanol;Dodecane;285.39738;0.5255;;;L1;
220;Ethanol;Dodecane;285.6;0.653012272;;;L1;
220;Ethanol;Dodecane;285.9972;0.6365;;;L1;
220;Ethanol;Dodecane;286.09717;0.5972;;;L1;
220;Ethanol;Dodecane;286.15;0.54786;;;L1;
220;Ethanol;Dodecane;286.19714;0.6706;;;L1;
220;Ethanol;Dodecane;286.95;0.59948;;;L1;
220;Ethanol;Dodecane;259.32;0.925487822;0.86813325;0.867597552;L2;57.08293679
220;Ethanol;Dodecane;271.3005873;0.8736;0.820047436;0.819895438;L2;35.32418011
220;Ethanol;Dodecane;272;0.877;0.816167856;0.816052224;L2;40.1838725
220;Ethanol;Dodecane;275.0997153;0.8702;0.796465448;0.796269967;L2;44.98409749
220;Ethanol;Dodecane;276;0.863;0.789765599;0.789675755;L2;42.82421776
220;Ethanol;Dodecane;276.83;0.859613904;0.783074575;0.782877313;L2;43.51571755
220;Ethanol;Dodecane;277.0994234;0.86;0.780781367;0.780670495;L2;44.84271334
220;Ethanol;Dodecane;280;0.844;0.750778934;0.750611457;L2;46.84843106
220;Ethanol;Dodecane;280.19894;0.8474;0.748224455;0.747922633;L2;50.07178773
220;Ethanol;Dodecane;281.92;0.819352073;0.721143103;0.720868147;L2;43.4148754
220;Ethanol;Dodecane;282.9981;0.8259;0.695134247;0.694612299;L2;56.02416788
220;Ethanol;Dodecane;283.18;0.798103166;0.689085855;0.688761355;L2;43.17599688
220;Ethanol;Dodecane;284;0.81;;;L2;
220;Ethanol;Dodecane;284.7;0.760708801;;;L2;
220;Ethanol;Dodecane;284.86;0.747771558;;;L2;
220;Ethanol;Dodecane;284.95;0.79718;;;L2;
220;Ethanol;Dodecane;285.27;0.678434464;;;L2;
220;Ethanol;Dodecane;285.29;0.699999268;;;L2;
220;Ethanol;Dodecane;285.79726;0.77;;;L2;
220;Ethanol;Dodecane;285.89723;0.734;;;L2;
220;Ethanol;Dodecane;286.55;0.73772;;;L2;
220;Ethanol;Dodecane;286.75;0.69494;;;L2;
222;Ethanol;Tetradecane;275.35;0.198556495;0.358650958;0.359628245;L1;59.12759845
